IP地址	端口	TLS	数据中心	地区	城市	网络延迟	下载速度	速度(MB/s)
35.244.181.58	80	FALSE	HKG	亚太	香港	37 ms	34703 kB/s	33.89
34.95.126.8	80	FALSE	HKG	亚太	香港	38 ms	31345 kB/s	30.61
13.124.44.168	80	FALSE	HKG	亚太	香港	39 ms	29295 kB/s	28.61
104.19.38.235	443	TRUE	HKG	亚太	香港	36 ms	28849 kB/s	28.17
104.17.161.59	443	TRUE	HKG	亚太	香港	49 ms	28585 kB/s	27.92
38.47.125.129	8443	TRUE	NRT	亚太	东京	41 ms	27243 kB/s	26.6
45.78.28.120	990	TRUE	HKG	亚太	香港	38 ms	26777 kB/s	26.15
162.159.16.50	2052	FALSE	SJC	北美洲	圣何塞	161 ms	25977 kB/s	25.37
8.217.207.60	2052	FALSE	HKG	亚太	香港	39 ms	25720 kB/s	25.12
47.75.101.0	3443	TRUE	HKG	亚太	香港	46 ms	24753 kB/s	24.17
198.41.212.50	2052	FALSE	HKG	亚太	香港	37 ms	24649 kB/s	24.07
104.17.169.244	443	TRUE	HKG	亚太	香港	44 ms	24521 kB/s	23.95
61.222.202.104	23555	TRUE	KHH	亚太	高雄	60 ms	24268 kB/s	23.7
34.92.17.175	443	TRUE	HKG	亚太	香港	38 ms	24228 kB/s	23.66
104.17.222.28	443	TRUE	HKG	亚太	香港	45 ms	23809 kB/s	23.25
47.243.179.249	2053	TRUE	HKG	亚太	香港	39 ms	23707 kB/s	23.15
172.207.169.80	2053	TRUE	NRT	亚太	东京	64 ms	23627 kB/s	23.07
62.106.70.197	24543	TRUE	NRT	亚太	东京	65 ms	23583 kB/s	23.03
162.159.42.50	2052	FALSE	SEA	北美洲	西雅图	182 ms	23218 kB/s	22.67
172.64.158.50	2052	FALSE	HKG	亚太	香港	34 ms	23088 kB/s	22.55
162.159.13.50	2052	FALSE	LAX	北美洲	洛杉矶	209 ms	23020 kB/s	22.48
104.24.128.50	2052	FALSE	LAX	北美洲	洛杉矶	208 ms	23018 kB/s	22.48
211.75.223.82	23555	TRUE	KHH	亚太	高雄	61 ms	23004 kB/s	22.46
54.238.114.82	443	TRUE	NRT	亚太	东京	41 ms	22769 kB/s	22.24
220.130.213.86	23555	TRUE	KHH	亚太	高雄	59 ms	22721 kB/s	22.19
152.70.232.173	28756	TRUE	HKG	亚太	香港	50 ms	22247 kB/s	21.73
54.179.184.9	80	TRUE	SIN	亚太	新加坡	69 ms	22138 kB/s	21.62
3.112.21.102	443	TRUE	NRT	亚太	东京	43 ms	22137 kB/s	21.62
185.184.223.19	59775	TRUE	NRT	亚太	东京	65 ms	22136 kB/s	21.62
132.145.95.170	39637	TRUE	HKG	亚太	香港	34 ms	22054 kB/s	21.54
45.66.130.112	56061	TRUE	NRT	亚太	东京	61 ms	21510 kB/s	21.01
130.162.134.215	2052	TRUE	NRT	亚太	东京	54 ms	21035 kB/s	20.54
13.215.178.112	8443	TRUE	SIN	亚太	新加坡	68 ms	20803 kB/s	20.32
13.228.130.34	443	TRUE	SIN	亚太	新加坡	67 ms	20614 kB/s	20.13
45.66.129.123	48666	TRUE	NRT	亚太	东京	63 ms	20207 kB/s	19.73
220.130.73.115	23555	TRUE	KHH	亚太	高雄	58 ms	20086 kB/s	19.62
146.56.146.8	43265	TRUE	NRT	亚太	东京	51 ms	19839 kB/s	19.37
146.56.145.38	50001	TRUE	ICN	亚太	首尔	51 ms	19778 kB/s	19.31
193.123.239.18	49248	TRUE	NRT	亚太	东京	52 ms	19754 kB/s	19.29
198.41.222.50	2052	FALSE	SJC	北美洲	圣何塞	186 ms	19721 kB/s	19.26
16.162.37.167	443	TRUE	HKG	亚太	香港	38 ms	19513 kB/s	19.06
54.64.239.156	8443	TRUE	NRT	亚太	东京	67 ms	19486 kB/s	19.03
193.122.103.10	45171	TRUE	NRT	亚太	东京	37 ms	19351 kB/s	18.9
18.183.158.211	443	TRUE	NRT	亚太	东京	42 ms	19217 kB/s	18.77
104.19.144.50	2052	FALSE	HKG	亚太	香港	35 ms	19169 kB/s	18.72
118.163.175.168	23555	TRUE	KHH	亚太	高雄	59 ms	19164 kB/s	18.71
60.249.89.77	23555	TRUE	KHH	亚太	高雄	60 ms	19136 kB/s	18.69
172.64.149.50	2052	FALSE	SJC	北美洲	圣何塞	189 ms	18755 kB/s	18.32
172.67.240.50	2052	FALSE	SJC	北美洲	圣何塞	186 ms	18409 kB/s	17.98
104.17.213.166	443	TRUE	HKG	亚太	香港	46 ms	18309 kB/s	17.88
23.227.38.50	2052	FALSE	SEA	北美洲	西雅图	180 ms	18228 kB/s	17.8
211.75.223.83	23555	TRUE	KHH	亚太	高雄	60 ms	18217 kB/s	17.79
45.66.129.123	32680	TRUE	NRT	亚太	东京	64 ms	18217 kB/s	17.79
172.67.80.50	2052	FALSE	SJC	北美洲	圣何塞	190 ms	17996 kB/s	17.57
211.72.156.10	23555	TRUE	KHH	亚太	高雄	59 ms	17969 kB/s	17.55
59.125.68.209	23555	TRUE	KHH	亚太	高雄	64 ms	17869 kB/s	17.45
64.110.88.46	443	TRUE	HKG	亚太	香港	51 ms	17645 kB/s	17.23
140.238.13.96	443	TRUE	ICN	亚太	首尔	42 ms	17630 kB/s	17.22
104.19.48.50	2052	FALSE	HKG	亚太	香港	34 ms	17572 kB/s	17.16
104.17.152.62	443	TRUE	HKG	亚太	香港	47 ms	17528 kB/s	17.12
146.56.44.88	443	TRUE	ICN	亚太	首尔	54 ms	17373 kB/s	16.97
103.201.130.137	33232	TRUE	NRT	亚太	东京	63 ms	17323 kB/s	16.92
104.21.96.50	2052	FALSE	SJC	北美洲	圣何塞	161 ms	17239 kB/s	16.83
104.17.147.183	443	TRUE	HKG	亚太	香港	48 ms	17218 kB/s	16.81
162.159.8.50	2052	FALSE	LAX	北美洲	洛杉矶	208 ms	16989 kB/s	16.59
132.226.172.226	46730	TRUE	ICN	亚太	首尔	52 ms	16938 kB/s	16.54
220.130.73.152	23555	TRUE	KHH	亚太	高雄	61 ms	16914 kB/s	16.52
104.24.16.50	2052	FALSE	LAX	北美洲	洛杉矶	208 ms	16910 kB/s	16.51
54.251.191.147	443	TRUE	SIN	亚太	新加坡	66 ms	16766 kB/s	16.37
104.21.48.50	2052	FALSE	SJC	北美洲	圣何塞	161 ms	16720 kB/s	16.33
